,City,Country,Hemisphere,Latitude,Longitude,Max Temp (F),Humidity,Feels Like,Cloudiness,Wind Speed (MPH),Date and Time of Reading (UTC)
260,Stephenville,US,Northern,32.22,-98.2,39.99,69,32.54,1,3.36,2021-01-03 05:56:24
261,Green Valley,US,Northern,31.85,-110.99,44.6,30,33.8,1,4.7,2021-01-03 05:59:38
262,Bardiyah,LY,Northern,31.76,25.09,57.11,79,53.1,0,7.58,2021-01-03 06:02:59
263,Marrakesh,MA,Northern,31.63,-8.01,44.6,75,39.22,40,4.7,2021-01-03 05:59:42
264,Gat,IL,Northern,31.61,34.76,55.99,93,54.01,20,1.12,2021-01-03 05:50:02
265,Kaseda,JP,Northern,31.42,130.32,51.8,25,42.82,0,5.82,2021-01-03 05:56:59
266,Tianpeng,CN,Northern,30.99,103.94,54.0,1,44.19,0,4.79,2021-01-03 05:52:58
267,San Quintin,MX,Northern,30.48,-115.95,56.52,71,51.64,0,7.52,2021-01-03 05:58:50
268,Agadir,MA,Northern,30.42,-9.6,44.6,100,40.06,0,5.82,2021-01-03 05:54:55
269,Nalut,LY,Northern,30.33,10.85,43.5,54,35.82,46,6.33,2021-01-03 05:55:34
270,Vihari,PK,Northern,30.03,72.35,67.28,44,60.94,22,9.04,2021-01-03 05:57:43
271,Sakakah,SA,Northern,29.97,40.21,53.6,81,50.49,20,4.7,2021-01-03 05:56:12
272,Iberia,US,Northern,29.95,-91.75,37.4,93,33.12,1,2.24,2021-01-03 05:59:59
273,Houston,US,Northern,29.76,-95.36,51.8,52,39.36,1,8.05,2021-01-03 05:56:01
274,Jumla,NP,Northern,29.27,82.18,58.5,29,51.3,48,5.12,2021-01-03 05:59:12
275,Luzhou,CN,Northern,28.87,105.44,52.14,51,46.65,63,4.09,2021-01-03 05:56:04
276,Tacoronte,ES,Northern,28.48,-16.41,59.0,82,55.98,90,3.36,2021-01-03 06:01:10
277,Naze,JP,Northern,28.37,129.48,64.4,63,52.03,20,20.8,2021-01-03 05:54:07
278,Pokhara,NP,Northern,28.23,83.98,72.25,22,65.28,92,5.84,2021-01-03 06:03:49
279,San Patricio,US,Northern,28.02,-97.52,46.99,87,40.44,1,8.05,2021-01-03 06:03:58
280,Guerrero Negro,MX,Northern,27.98,-114.06,59.13,61,50.74,0,13.11,2021-01-03 06:01:02
281,Tezu,IN,Northern,27.92,96.17,76.69,18,70.79,69,3.65,2021-01-03 06:01:07
282,Xichang,CN,Northern,27.9,102.26,61.0,33,55.53,100,3.29,2021-01-03 05:57:27
283,Hongjiang,CN,Northern,27.11,110.0,52.2,56,46.15,89,5.82,2021-01-03 06:01:03
284,Johi,PK,Northern,26.69,67.61,66.65,21,61.48,0,1.32,2021-01-03 06:01:27
285,High Rock,BS,Northern,26.62,-78.28,71.6,88,76.93,97,2.24,2021-01-03 06:02:15
286,Awbari,LY,Northern,26.59,12.78,51.01,75,47.61,5,3.33,2021-01-03 05:53:17
287,Marsh Harbour,BS,Northern,26.54,-77.06,74.43,74,73.24,45,11.97,2021-01-03 05:44:50
288,Itoman,JP,Northern,26.12,127.67,69.8,60,46.8,75,10.29,2021-01-03 05:54:35
289,La Reforma,MX,Northern,25.08,-108.05,55.99,81,50.34,15,5.99,2021-01-03 05:56:32
290,Jiwani,PK,Northern,25.05,61.74,62.01,29,52.23,0,10.36,2021-01-03 06:02:49
291,Riyadh,SA,Northern,24.69,46.72,53.6,87,50.29,0,5.95,2021-01-03 05:58:42
292,Keti Bandar,PK,Northern,24.14,67.45,71.46,20,61.74,0,10.0,2021-01-03 05:53:31
293,Khurai,IN,Northern,24.04,78.33,82.63,29,76.68,78,9.42,2021-01-03 06:02:14
294,Laibin,CN,Northern,23.7,109.27,66.36,28,57.97,0,8.61,2021-01-03 05:56:08
295,Rapar,IN,Northern,23.57,70.63,70.02,39,62.53,0,10.78,2021-01-03 06:03:45
296,Cabo San Lucas,MX,Northern,22.89,-109.91,59.0,72,57.88,81,1.01,2021-01-03 05:49:42
297,Jieshi,CN,Northern,22.81,115.83,66.99,44,58.98,12,11.88,2021-01-03 05:59:27
298,Taoudenni,ML,Northern,22.68,-3.98,53.78,38,48.31,0,2.59,2021-01-03 05:52:06
299,Victoria,HK,Northern,22.29,114.16,66.99,52,61.81,2,5.46,2021-01-03 05:56:02
300,Kapaa,US,Northern,22.08,-159.32,75.2,73,67.96,20,18.34,2021-01-03 05:53:20
301,Yangjiang,CN,Northern,21.85,111.97,66.99,34,60.57,28,6.69,2021-01-03 06:00:11
302,Ahuimanu,US,Northern,21.44,-157.84,75.2,79,71.22,90,13.87,2021-01-03 05:58:34
303,Chandur Bazar,IN,Northern,21.24,77.75,78.51,33,73.42,83,7.81,2021-01-03 05:52:48
304,Mangrol,IN,Northern,21.12,70.12,72.63,31,63.52,10,12.3,2021-01-03 05:52:46
305,Valle De Guadalupe,MX,Northern,21.0,-102.62,53.4,38,46.67,0,4.74,2021-01-03 05:58:46
306,Nouadhibou,MR,Northern,20.93,-17.03,60.8,72,54.93,12,11.41,2021-01-03 05:53:52
307,Kahului,US,Northern,20.89,-156.47,73.4,69,65.88,1,11.41,2021-01-03 06:01:38
308,Basco,PH,Northern,20.45,121.97,74.52,83,67.08,82,25.88,2021-01-03 06:00:36
309,Akyab,MM,Northern,20.15,92.9,77.52,42,76.19,89,3.8,2021-01-03 05:52:19
310,Hilo,US,Northern,19.73,-155.09,71.6,88,70.32,90,4.7,2021-01-03 05:52:30
311,Las Matas De Farfan,DO,Northern,18.87,-71.52,62.65,76,62.65,0,2.73,2021-01-03 06:01:54
312,Lucea,JM,Northern,18.45,-78.17,75.2,64,71.85,20,9.17,2021-01-03 05:59:47
313,Banswada,IN,Northern,18.38,77.88,82.22,36,77.67,69,9.53,2021-01-03 05:58:45
314,Ha Tinh,VN,Northern,18.33,105.9,62.44,76,59.11,99,8.55,2021-01-03 05:59:53
315,Myanaung,MM,Northern,18.28,95.32,84.81,43,83.43,65,8.14,2021-01-03 05:55:04
316,Nouakchott,MR,Northern,18.09,-15.98,59.0,54,52.09,0,9.17,2021-01-03 05:53:07
317,Bull Savanna,JM,Northern,17.89,-77.59,69.37,79,69.46,0,7.4,2021-01-03 05:51:39
318,Yarada,IN,Northern,17.65,83.27,80.6,54,79.63,53,9.17,2021-01-03 06:03:21
319,Salalah,OM,Northern,17.02,54.09,75.2,57,76.19,20,3.36,2021-01-03 05:55:18
320,Mindelo,CV,Northern,16.89,-24.98,68.0,88,70.34,0,4.7,2021-01-03 05:52:10
321,Balaoan,PH,Northern,16.82,120.4,84.31,62,88.72,73,5.59,2021-01-03 06:03:46
322,Aloleng,PH,Northern,16.13,119.78,85.37,62,89.94,20,6.2,2021-01-03 05:59:28
323,Puerto Escondido,MX,Northern,15.85,-97.07,76.6,73,78.93,3,7.09,2021-01-03 05:56:57
324,Praia,CV,Northern,14.92,-23.51,68.0,88,70.34,20,4.7,2021-01-03 05:56:44
325,Sao Filipe,CV,Northern,14.9,-24.5,74.08,75,77.31,81,4.16,2021-01-03 05:53:25
326,Pak Chong,TH,Northern,14.71,101.42,89.01,37,84.27,1,11.36,2021-01-03 06:04:01
327,Marzuq,YE,Northern,14.4,46.47,65.01,36,59.94,40,4.21,2021-01-03 06:00:58
328,Kutum,SD,Northern,14.2,24.67,63.86,25,58.62,34,1.83,2021-01-03 06:04:07
329,Umm Kaddadah,SD,Northern,13.6,26.69,66.54,25,54.99,36,13.58,2021-01-03 05:57:20
330,Buluang,PH,Northern,13.31,123.34,86.4,63,90.81,52,7.83,2021-01-03 05:52:29
331,Bathsheba,BB,Northern,13.22,-59.52,77.0,57,69.53,75,19.46,2021-01-03 05:55:30
332,Kattivakkam,IN,Northern,13.22,80.32,78.8,94,87.67,75,4.7,2021-01-03 05:53:15
333,Laem Sing,TH,Northern,12.48,102.07,88.0,45,82.17,28,17.22,2021-01-03 06:01:21
334,Alugan,PH,Northern,12.22,125.48,82.24,81,85.06,89,14.23,2021-01-03 05:59:26
335,Saint-Georges,GD,Northern,12.06,-61.75,76.35,74,74.32,14,14.94,2021-01-03 05:54:10
336,Port Blair,IN,Northern,11.67,92.75,82.4,69,85.48,40,9.17,2021-01-03 05:57:01
337,Bubaque,GW,Northern,11.28,-15.83,79.56,54,79.57,0,6.73,2021-01-03 05:54:07
338,Dibulla,CO,Northern,11.27,-73.31,75.85,75,75.25,7,12.3,2021-01-03 06:03:48
339,Kavaratti,IN,Northern,10.57,72.64,84.2,70,90.95,40,4.7,2021-01-03 05:54:24
340,El Pinon,CO,Northern,10.4,-74.82,80.6,65,81.95,0,9.17,2021-01-03 05:57:36
341,Kontagora,NG,Northern,10.4,5.47,68.36,37,65.34,0,1.79,2021-01-03 05:56:44
342,Birao,CF,Northern,10.28,22.79,69.42,22,60.64,84,8.5,2021-01-03 05:54:58
343,Boundiali,CI,Northern,9.52,-6.49,70.95,68,71.46,0,4.83,2021-01-03 06:00:37
344,Yendi,GH,Northern,9.44,-0.01,75.06,62,76.41,0,4.18,2021-01-03 06:02:34
345,Deder,ET,Northern,9.32,41.45,60.53,54,57.67,98,2.53,2021-01-03 05:51:01
346,Bac Lieu,VN,Northern,9.29,105.72,82.35,67,85.59,100,8.05,2021-01-03 06:01:40
347,Tagusao,PH,Northern,9.19,117.81,81.97,78,90.07,100,3.4,2021-01-03 06:03:05
348,Calabozo,VE,Northern,8.92,-67.43,73.87,73,74.8,35,7.45,2021-01-03 05:58:11
349,Jalingo,NG,Northern,8.88,11.37,73.9,30,70.65,0,2.01,2021-01-03 05:57:55
350,Golfito,CR,Northern,8.64,-83.17,73.29,89,79.61,42,2.19,2021-01-03 05:55:14
351,Trincomalee,LK,Northern,8.57,81.23,81.25,82,82.53,94,16.33,2021-01-03 06:00:54
352,Bedele,ET,Northern,8.46,36.35,68.65,53,68.77,90,0.31,2021-01-03 05:53:49
353,Krabi,TH,Northern,8.07,98.91,82.4,74,87.22,75,8.05,2021-01-03 05:57:26
354,Marawi,PH,Northern,8.0,124.29,82.99,82,92.8,90,3.0,2021-01-03 05:56:30
355,Eyl,SO,Northern,7.98,49.82,77.97,60,71.06,68,20.13,2021-01-03 05:44:54
356,San Cristobal,VE,Northern,7.77,-72.22,62.94,87,65.19,50,1.16,2021-01-03 05:54:06
357,Batticaloa,LK,Northern,7.71,81.69,82.17,79,85.66,100,12.17,2021-01-03 05:51:34
358,Kalmunai,LK,Northern,7.42,81.82,81.82,80,84.81,100,13.11,2021-01-03 05:51:50
359,Yaan,NG,Northern,7.38,8.57,75.22,86,80.8,35,4.32,2021-01-03 05:54:43
360,Ginir,ET,Northern,7.13,40.7,63.32,46,59.47,63,3.67,2021-01-03 05:54:26
361,Songkhla,TH,Northern,6.83,100.67,82.4,74,85.96,75,10.29,2021-01-03 06:03:10
362,Porto Novo,BJ,Northern,6.5,2.6,82.4,83,87.98,40,10.29,2021-01-03 05:58:59
363,Monrovia,LR,Northern,6.3,-10.8,77.0,94,84.67,40,4.92,2021-01-03 05:53:59
364,Hambantota,LK,Northern,6.12,81.12,78.8,100,88.23,75,5.82,2021-01-03 05:56:46
365,Weligama,LK,Northern,5.97,80.42,87.3,61,92.68,5,6.02,2021-01-03 05:58:48
366,Sabang,ID,Northern,5.89,95.32,82.04,79,80.4,97,21.16,2021-01-03 05:51:14
367,Betong,TH,Northern,5.77,101.07,76.8,89,84.97,98,2.17,2021-01-03 05:58:29
368,Ugoofaaru,MV,Northern,5.67,73.0,81.9,70,87.12,76,5.32,2021-01-03 05:57:24
369,Banda Aceh,ID,Northern,5.56,95.32,85.37,67,88.07,76,11.72,2021-01-03 06:03:13
370,Georgetown,MY,Northern,5.41,100.34,82.0,78,87.12,20,3.36,2021-01-03 05:52:55
371,Hobyo,SO,Northern,5.35,48.53,78.89,66,72.48,68,21.99,2021-01-03 06:03:26
372,Mumford,GH,Northern,5.26,-0.76,77.9,88,84.07,17,6.46,2021-01-03 05:52:23
373,Cayenne,GF,Northern,4.93,-52.33,77.0,100,87.3,90,2.24,2021-01-03 05:57:47
374,Takoradi,GH,Northern,4.88,-1.76,78.19,88,84.36,13,6.73,2021-01-03 05:56:46
375,Bafia,CM,Northern,4.75,11.23,70.09,93,75.94,26,1.39,2021-01-03 06:02:43
376,Bangassou,CF,Northern,4.74,22.82,75.09,76,80.87,94,0.72,2021-01-03 05:54:27
377,Mosquera,CO,Northern,4.71,-74.23,53.6,87,50.36,75,5.82,2021-01-03 06:03:15
378,Tabou,CI,Northern,4.42,-7.35,78.24,86,84.02,50,6.8,2021-01-03 05:59:00
379,Harper,LR,Northern,4.38,-7.72,78.35,85,83.97,61,6.85,2021-01-03 05:55:25
380,Inirida,CO,Northern,3.87,-67.92,71.29,97,77.74,94,2.46,2021-01-03 05:50:59
381,Yaounde,CM,Northern,3.87,11.52,68.0,100,73.2,75,2.57,2021-01-03 05:57:02
382,Luba,GQ,Northern,3.46,8.55,73.4,88,78.96,20,3.36,2021-01-03 06:01:20
383,Bonfim,BR,Northern,3.08,-59.95,76.01,81,78.48,79,8.95,2021-01-03 05:59:20
384,Butaritari,KI,Northern,3.07,172.79,81.54,82,82.87,1,16.53,2021-01-03 05:51:42
385,Kribi,CM,Northern,2.95,9.92,79.2,85,85.59,64,6.31,2021-01-03 06:01:48
386,Boa Vista,BR,Northern,2.82,-60.67,77.0,88,82.4,75,6.93,2021-01-03 06:00:43
387,Kudahuvadhoo,MV,Northern,2.67,72.89,82.56,77,85.62,89,12.53,2021-01-03 05:56:00
388,Mogadishu,SO,Northern,2.04,45.34,77.0,69,75.56,0,12.75,2021-01-03 05:53:35
389,Kapit,MY,Northern,2.02,112.93,89.06,63,98.33,100,1.7,2021-01-03 06:03:23
390,Wajir,KE,Northern,1.75,40.06,77.0,78,80.53,75,6.93,2021-01-03 05:58:40
391,Barbacoas,CO,Northern,1.67,-78.14,73.89,92,81.95,100,0.54,2021-01-03 05:56:19
392,Sembe,CG,Northern,1.65,14.58,72.54,80,77.79,100,0.85,2021-01-03 05:53:46
393,Bitung,ID,Northern,1.45,125.18,86.0,74,94.12,40,5.82,2021-01-03 05:54:26
394,Basoko,CD,Northern,1.24,23.62,73.11,89,78.19,100,4.25,2021-01-03 05:57:32
395,Balaipungut,ID,Northern,1.05,101.28,87.8,62,90.66,40,11.41,2021-01-03 05:59:21
396,Libreville,GA,Northern,0.39,9.45,78.8,94,87.04,40,5.82,2021-01-03 05:57:38
397,Mbandaka,CD,Northern,0.05,18.26,71.71,91,76.53,100,4.05,2021-01-03 06:01:18
398,Pontianak,ID,Southern,-0.03,109.33,84.81,71,91.63,100,5.59,2021-01-03 05:53:18
399,Mazagao,BR,Southern,-0.12,-51.29,78.8,94,88.43,20,3.36,2021-01-03 05:57:33
400,Sao Gabriel Da Cachoeira,BR,Southern,-0.13,-67.09,73.38,97,81.37,100,1.68,2021-01-03 05:55:00
401,Payakumbuh,ID,Southern,-0.22,100.63,74.34,85,80.94,100,1.39,2021-01-03 06:03:19
402,Japura,ID,Southern,-0.32,102.35,88.21,57,92.91,94,6.13,2021-01-03 06:01:36
403,Hithadhoo,MV,Southern,-0.6,73.08,82.92,78,86.29,54,12.75,2021-01-03 05:55:12
404,Port-Gentil,GA,Southern,-0.72,8.78,77.0,100,85.91,40,4.7,2021-01-03 05:46:41
405,Puerto Ayora,EC,Southern,-0.74,-90.35,71.01,90,73.35,21,7.61,2021-01-03 05:51:04
406,Bomet,KE,Southern,-0.78,35.34,62.83,77,63.19,28,2.39,2021-01-03 05:58:12
407,Balikpapan,ID,Southern,-1.27,116.83,84.2,74,91.27,20,5.82,2021-01-03 06:01:41
408,Goma,CD,Southern,-1.68,29.22,67.95,71,70.48,71,0.16,2021-01-03 06:02:18
409,Inongo,CD,Southern,-1.95,18.27,72.07,95,79.2,88,1.39,2021-01-03 06:02:20
410,Lorengau,PG,Southern,-2.02,147.27,83.75,76,90.28,99,7.16,2021-01-03 05:56:49
411,Kavieng,PG,Southern,-2.57,150.8,85.51,71,89.17,56,11.9,2021-01-03 05:49:43
412,Tutoia,BR,Southern,-2.76,-42.27,79.92,81,82.36,91,12.57,2021-01-03 05:55:54
413,Baiao,BR,Southern,-2.79,-49.67,72.77,98,80.33,78,2.15,2021-01-03 05:57:35
414,Manggar,ID,Southern,-2.88,108.27,83.59,72,89.69,97,6.11,2021-01-03 06:01:17
415,Paragominas,BR,Southern,-2.97,-47.48,72.23,99,79.7,99,2.08,2021-01-03 06:03:18
416,Poli,TZ,Southern,-3.33,36.8,71.6,88,70.75,75,3.62,2021-01-03 06:00:17
417,Amahai,ID,Southern,-3.33,128.92,88.0,68,98.42,99,1.01,2021-01-03 05:59:07
418,Majene,ID,Southern,-3.54,118.97,86.47,62,91.85,100,5.73,2021-01-03 06:02:38
419,Namatanai,PG,Southern,-3.67,152.43,84.9,72,89.8,28,9.53,2021-01-03 06:00:28
420,Iquitos,PE,Southern,-3.75,-73.25,77.0,88,85.68,40,1.12,2021-01-03 06:01:16
421,Bengkulu,ID,Southern,-3.8,102.27,84.27,70,88.92,76,8.52,2021-01-03 06:03:40
422,Ilebo,CD,Southern,-4.32,20.58,74.34,84,81.19,91,0.65,2021-01-03 05:57:06
423,Talara,PE,Southern,-4.58,-81.27,69.3,79,66.24,93,12.95,2021-01-03 05:58:08
424,Touros,BR,Southern,-5.2,-35.46,77.0,88,84.42,75,3.36,2021-01-03 05:54:45
425,Tabuleiro Do Norte,BR,Southern,-5.25,-38.13,76.3,77,79.34,19,6.87,2021-01-03 05:55:10
426,Galesong,ID,Southern,-5.32,119.37,86.0,74,92.23,20,9.17,2021-01-03 06:03:52
427,Beneditinos,BR,Southern,-5.45,-42.37,78.8,83,84.22,0,6.93,2021-01-03 05:56:03
428,Kiunga,PG,Southern,-6.12,141.29,93.78,48,100.17,86,3.18,2021-01-03 06:02:16
429,Soyo,AO,Southern,-6.13,12.37,77.36,88,83.66,93,5.68,2021-01-03 05:58:27
430,Kandrian,PG,Southern,-6.22,149.55,86.34,64,92.03,18,5.97,2021-01-03 05:58:09
431,Sokoni,TZ,Southern,-6.43,39.55,82.4,83,91.09,20,4.76,2021-01-03 06:01:45
432,Labuhan,ID,Southern,-6.88,112.21,85.68,70,91.17,100,8.37,2021-01-03 05:51:07
433,Araripe,BR,Southern,-7.21,-40.05,67.24,88,68.63,88,5.86,2021-01-03 05:59:13
434,Conde,BR,Southern,-7.26,-34.91,75.83,84,79.07,0,8.39,2021-01-03 05:53:11
435,Manono,CD,Southern,-7.3,27.42,70.41,93,76.05,99,2.06,2021-01-03 06:03:16
436,Bambanglipuro,ID,Southern,-7.95,110.28,83.14,73,87.46,100,9.24,2021-01-03 05:56:51
437,Utete,TZ,Southern,-7.99,38.76,76.84,93,86.09,100,1.59,2021-01-03 06:02:41
438,Olinda,BR,Southern,-8.01,-34.86,77.0,73,80.22,40,5.82,2021-01-03 05:55:00
439,Tarauaca,BR,Southern,-8.16,-70.77,71.67,95,78.48,69,1.61,2021-01-03 05:55:50
440,Merauke,ID,Southern,-8.47,140.33,88.21,66,91.98,52,12.12,2021-01-03 05:53:32
441,Airai,TL,Southern,-8.93,125.41,73.94,83,79.5,57,2.3,2021-01-03 05:51:29
442,Maragogi,BR,Southern,-9.01,-35.22,76.12,82,79.12,53,8.41,2021-01-03 05:58:22
443,Mtwango,TZ,Southern,-9.02,34.8,63.79,85,63.9,92,5.08,2021-01-03 06:01:18
444,Caraz,PE,Southern,-9.05,-77.81,60.22,60,57.0,100,4.18,2021-01-03 05:54:03
445,Daru,PG,Southern,-9.08,143.21,85.46,72,92.43,95,6.4,2021-01-03 05:58:06
446,Atambua,ID,Southern,-9.11,124.89,84.06,72,90.73,59,5.53,2021-01-03 05:56:43
447,Bukama,CD,Southern,-9.2,25.85,69.22,95,75.24,100,0.92,2021-01-03 06:01:04
448,Honiara,SB,Southern,-9.43,159.95,89.6,59,96.35,40,4.7,2021-01-03 05:55:17
449,Atuona,PF,Southern,-9.8,-139.03,78.49,70,73.04,23,21.39,2021-01-03 05:53:16
450,Soe,ID,Southern,-9.86,124.28,84.04,62,88.18,97,5.84,2021-01-03 06:02:54
451,Alta Floresta,BR,Southern,-9.88,-56.09,69.6,97,74.97,34,2.91,2021-01-03 05:56:29
452,Huarmey,PE,Southern,-10.07,-78.15,68.99,85,70.61,100,5.97,2021-01-03 05:52:42
453,Coruripe,BR,Southern,-10.13,-36.18,76.19,83,78.67,8,9.73,2021-01-03 06:04:03
454,Masuguru,TZ,Southern,-11.37,38.42,73.15,94,80.29,98,2.06,2021-01-03 05:55:13
455,Orcotuna,PE,Southern,-11.97,-75.33,43.97,84,39.63,100,3.58,2021-01-03 05:58:54
456,Catumbela,AO,Southern,-12.43,13.55,77.0,83,84.13,75,2.21,2021-01-03 05:54:28
457,Vilhena,BR,Southern,-12.74,-60.15,69.37,92,75.13,74,0.72,2021-01-03 06:02:32
458,Ambilobe,MG,Southern,-13.2,49.05,86.09,61,91.83,98,4.32,2021-01-03 05:58:37
459,Mkushi,ZM,Southern,-13.62,29.39,64.04,93,67.89,76,0.31,2021-01-03 05:55:45
460,Pisco,PE,Southern,-13.7,-76.22,68.0,88,66.58,0,9.17,2021-01-03 05:45:48
461,Alyangula,AU,Southern,-13.85,136.42,91.4,66,99.95,70,6.93,2021-01-03 06:03:54
462,Lufilufi,WS,Southern,-13.87,-171.6,82.4,78,82.51,75,17.4,2021-01-03 06:03:37
463,Sola,VU,Southern,-13.88,167.55,83.41,77,87.44,84,11.68,2021-01-03 05:46:37
464,Dedza,MW,Southern,-14.38,34.33,63.41,94,63.72,71,6.38,2021-01-03 06:03:39
465,Antalaha,MG,Southern,-14.9,50.28,82.71,66,84.6,62,10.36,2021-01-03 06:03:09
466,Acari,PE,Southern,-15.43,-74.62,70.79,76,73.44,95,3.06,2021-01-03 06:02:43
467,Chiradzulu,MW,Southern,-15.67,35.14,70.83,80,73.65,56,3.87,2021-01-03 06:02:29
468,Belmonte,BR,Southern,-15.86,-38.88,77.0,78,81.79,75,4.7,2021-01-03 05:58:53
469,Piranhas,BR,Southern,-16.43,-51.82,74.39,77,79.65,84,1.39,2021-01-03 06:02:35
470,Faanui,PF,Southern,-16.48,-151.75,80.53,75,79.56,8,17.0,2021-01-03 05:50:55
471,La Paz,BO,Southern,-16.5,-68.15,42.8,100,39.88,40,2.24,2021-01-03 06:01:58
472,Mareeba,AU,Southern,-17.0,145.43,81.0,88,91.69,75,1.12,2021-01-03 06:03:29
473,Tiarei,PF,Southern,-17.53,-149.33,80.6,57,82.36,20,4.7,2021-01-03 05:55:53
474,Caravelas,BR,Southern,-17.71,-39.25,74.62,89,78.55,77,7.65,2021-01-03 06:01:30
475,Tautira,PF,Southern,-17.73,-149.15,80.6,57,82.36,20,4.7,2021-01-03 05:56:41
476,Teahupoo,PF,Southern,-17.83,-149.27,80.6,57,82.36,20,4.7,2021-01-03 05:55:32
477,Rundu,NA,Southern,-17.93,19.77,71.19,80,74.16,100,3.89,2021-01-03 05:52:17
478,Alofi,NU,Southern,-19.06,-169.92,82.4,78,92.03,98,1.12,2021-01-03 05:52:12
479,Isangel,VU,Southern,-19.55,169.27,76.53,91,78.08,100,14.32,2021-01-03 05:54:10
480,Nokaneng,BW,Southern,-19.67,22.27,71.31,84,69.58,100,13.4,2021-01-03 05:55:47
481,Santa Luzia,BR,Southern,-19.77,-43.85,64.4,93,65.3,90,5.82,2021-01-03 06:01:31
482,Cap Malheureux,MU,Southern,-19.98,57.61,81.0,58,80.56,0,10.0,2021-01-03 05:51:51
483,Grand Gaube,MU,Southern,-20.01,57.66,82.0,60,82.99,0,8.99,2021-01-03 06:03:30
484,Bowen,AU,Southern,-20.02,148.23,86.0,66,87.57,40,13.87,2021-01-03 05:51:00
485,Quatre Cocos,MU,Southern,-20.21,57.76,82.0,61,78.89,20,14.99,2021-01-03 05:57:51
486,Port Hedland,AU,Southern,-20.32,118.57,96.8,63,100.78,41,19.46,2021-01-03 06:01:32
487,Bambous Virieux,MU,Southern,-20.34,57.76,82.0,61,78.78,20,14.99,2021-01-03 05:59:58
488,Pouebo,NC,Southern,-20.4,164.57,79.68,82,84.4,100,8.66,2021-01-03 05:57:57
489,Mahebourg,MU,Southern,-20.41,57.7,80.6,61,77.83,20,14.99,2021-01-03 05:51:05
490,Souillac,MU,Southern,-20.52,57.52,80.6,61,77.83,20,14.99,2021-01-03 05:57:15
491,Ambatofinandrahana,MG,Southern,-20.55,46.8,66.42,76,63.3,88,10.45,2021-01-03 05:53:02
492,Kalakamati,BW,Southern,-20.59,27.31,66.2,88,64.67,90,10.29,2021-01-03 06:03:53
493,Mount Isa,AU,Southern,-20.73,139.5,89.6,49,87.75,40,14.99,2021-01-03 05:55:11
494,Karratha,AU,Southern,-20.74,116.85,98.22,36,92.57,11,20.71,2021-01-03 05:56:36
495,Saint-Paul,RE,Southern,-21.01,55.27,82.4,51,63.03,20,23.04,2021-01-03 05:57:22
496,Mackay,AU,Southern,-21.15,149.2,84.2,74,85.98,40,13.87,2021-01-03 06:01:53
497,Vaini,TO,Southern,-21.2,-175.2,78.8,94,87.04,90,5.82,2021-01-03 05:51:15
498,Avarua,CK,Southern,-21.21,-159.78,82.4,78,82.96,42,17.22,2021-01-03 05:48:08
499,Poya,NC,Southern,-21.35,165.15,80.96,80,87.1,98,6.67,2021-01-03 05:59:37
500,Saint-Philippe,RE,Southern,-21.36,55.77,82.4,61,68.32,0,26.4,2021-01-03 05:54:42
501,Bourail,NC,Southern,-21.57,165.48,81.28,78,87.48,94,6.13,2021-01-03 05:53:45
502,Sao Joao Da Barra,BR,Southern,-21.64,-41.05,71.94,88,73.65,100,8.95,2021-01-03 06:00:42
503,Henties Bay,NA,Southern,-22.12,14.28,64.99,94,63.93,72,9.95,2021-01-03 06:03:02
504,Noumea,NC,Southern,-22.28,166.46,86.0,88,93.13,73,5.82,2021-01-03 05:51:48
505,Moerai,PF,Southern,-22.43,-151.33,79.99,74,79.41,26,15.41,2021-01-03 06:02:06
506,Vao,NC,Southern,-22.67,167.48,80.22,73,86.07,54,3.85,2021-01-03 05:53:39
507,Arraial Do Cabo,BR,Southern,-22.97,-42.03,71.64,90,72.9,100,10.02,2021-01-03 05:47:39
508,Navirai,BR,Southern,-23.07,-54.19,71.1,75,74.01,0,2.55,2021-01-03 05:54:55
509,Rikitea,PF,Southern,-23.12,-134.97,79.05,72,80.91,42,9.57,2021-01-03 05:51:17
510,Antofagasta,CL,Southern,-23.65,-70.4,66.2,82,68.41,75,2.24,2021-01-03 06:02:02
511,Kang,BW,Southern,-23.68,22.79,69.08,66,61.48,98,17.54,2021-01-03 05:57:17
512,Castro,BR,Southern,-24.79,-50.01,61.29,95,59.22,75,9.4,2021-01-03 05:49:13
513,Carnarvon,AU,Southern,-24.87,113.63,86.0,66,86.94,0,14.99,2021-01-03 05:51:10
514,Yulara,AU,Southern,-25.24,130.99,96.8,18,89.51,7,11.41,2021-01-03 05:59:19
515,San Lorenzo,PY,Southern,-25.33,-57.53,75.2,64,76.03,0,5.82,2021-01-03 05:56:31
516,Luderitz,NA,Southern,-26.65,15.16,64.4,82,63.32,100,6.93,2021-01-03 05:58:56
517,Ayolas,PY,Southern,-27.4,-56.9,66.51,50,62.1,0,6.73,2021-01-03 05:54:33
518,Catamarca,AR,Southern,-28.47,-65.79,75.99,81,78.87,45,1.01,2021-01-03 06:00:00
519,Geraldton,AU,Southern,-28.77,114.6,100.4,21,88.45,0,23.04,2021-01-03 05:51:25
520,Richards Bay,ZA,Southern,-28.78,32.04,70.74,74,70.36,100,7.87,2021-01-03 06:00:47
521,Bloemfontein,ZA,Southern,-29.12,26.21,60.8,93,59.72,75,6.93,2021-01-03 06:00:27
